ID;CODE;ESTADO;NOMBRE;UBICACIÓN;PX;PY;;
53;tipo2;OK;tipo2_OK_0017.jpg;train/tipo2/OK/;640;640;;
54;tipo2;OK;tipo2_OK_0018.jpg;train/tipo2/OK/;640;640;;
55;tipo2;OK;tipo2_OK_0019.jpg;train/tipo2/OK/;640;640;;
56;tipo2;OK;tipo2_OK_0020.jpg;train/tipo2/OK/;640;640;;
57;tipo2;OK;tipo2_OK_0021.jpg;train/tipo2/OK/;640;640;;
58;tipo2;OK;tipo2_OK_0022.jpg;train/tipo2/OK/;640;640;;
59;tipo2;OK;tipo2_OK_0023.jpg;train/tipo2/OK/;640;640;;
60;tipo2;OK;tipo2_OK_0024.jpg;train/tipo2/OK/;640;640;;
61;tipo2;OK;tipo2_OK_0025.jpg;train/tipo2/OK/;640;640;;
62;tipo2;NG;tipo2_NG_0001.jpg;train/tipo2/NG/;640;640;;
63;tipo2;NG;tipo2_NG_0002.jpg;train/tipo2/NG/;640;640;;
64;tipo2;NG;tipo2_NG_0003.jpg;train/tipo2/NG/;640;640;;
65;tipo2;NG;tipo2_NG_0004.jpg;train/tipo2/NG/;640;640;;
66;tipo2;NG;tipo2_NG_0005.jpg;train/tipo2/NG/;640;640;;
67;tipo2;NG;tipo2_NG_0006.jpg;train/tipo2/NG/;640;640;;
68;tipo2;NG;tipo2_NG_0007.jpg;train/tipo2/NG/;640;640;;
69;tipo2;NG;tipo2_NG_0008.jpg;train/tipo2/NG/;640;640;;
70;tipo2;NG;tipo2_NG_0009.jpg;train/tipo2/NG/;640;640;;
71;tipo2;NG;tipo2_NG_0010.jpg;train/tipo2/NG/;640;640;;
72;tipo3;OK;tipo3_OK_0001.jpg;train/tipo3/OK/;640;640;;
73;tipo3;OK;tipo3_OK_0002.jpg;train/tipo3/OK/;640;640;;
74;tipo3;OK;tipo3_OK_0003.jpg;train/tipo3/OK/;640;640;;
75;tipo3;OK;tipo3_OK_0004.jpg;train/tipo3/OK/;640;640;;
76;tipo3;OK;tipo3_OK_0005.jpg;train/tipo3/OK/;640;640;;
77;tipo3;OK;tipo3_OK_0006.jpg;train/tipo3/OK/;640;640;;
78;tipo3;OK;tipo3_OK_0007.jpg;train/tipo3/OK/;640;640;;
79;tipo3;OK;tipo3_OK_0008.jpg;train/tipo3/OK/;640;640;;
80;tipo3;OK;tipo3_OK_0009.jpg;train/tipo3/OK/;640;640;;
81;tipo3;OK;tipo3_OK_0010.jpg;train/tipo3/OK/;640;640;;
82;tipo3;OK;tipo3_OK_0011.jpg;train/tipo3/OK/;640;640;;
83;tipo3;OK;tipo3_OK_0012.jpg;train/tipo3/OK/;640;640;;
84;tipo3;OK;tipo3_OK_0013.jpg;train/tipo3/OK/;640;640;;
85;tipo3;OK;tipo3_OK_0014.jpg;train/tipo3/OK/;640;640;;
86;tipo3;OK;tipo3_OK_0015.jpg;train/tipo3/OK/;640;640;;
87;tipo3;OK;tipo3_OK_0016.jpg;train/tipo3/OK/;640;640;;
88;tipo3;OK;tipo3_OK_0017.jpg;train/tipo3/OK/;640;640;;
89;tipo3;OK;tipo3_OK_0018.jpg;train/tipo3/OK/;640;640;;
90;tipo3;OK;tipo3_OK_0019.jpg;train/tipo3/OK/;640;640;;
91;tipo3;OK;tipo3_OK_0020.jpg;train/tipo3/OK/;640;640;;
92;tipo3;OK;tipo3_OK_0021.jpg;train/tipo3/OK/;640;640;;
93;tipo3;OK;tipo3_OK_0022.jpg;train/tipo3/OK/;640;640;;
94;tipo3;OK;tipo3_OK_0023.jpg;train/tipo3/OK/;640;640;;
95;tipo3;OK;tipo3_OK_0024.jpg;train/tipo3/OK/;640;640;;
96;tipo3;OK;tipo3_OK_0025.jpg;train/tipo3/OK/;640;640;;
97;tipo3;NG;tipo3_NG_0001.jpg;train/tipo3/NG/;640;640;;
98;tipo3;NG;tipo3_NG_0002.jpg;train/tipo3/NG/;640;640;;
99;tipo3;NG;tipo3_NG_0003.jpg;train/tipo3/NG/;640;640;;
100;tipo3;NG;tipo3_NG_0004.jpg;train/tipo3/NG/;640;640;;
101;tipo3;NG;tipo3_NG_0005.jpg;train/tipo3/NG/;640;640;;
102;tipo3;NG;tipo3_NG_0006.jpg;train/tipo3/NG/;640;640;;
103;tipo3;NG;tipo3_NG_0007.jpg;train/tipo3/NG/;640;640;;
104;tipo3;NG;tipo3_NG_0008.jpg;train/tipo3/NG/;640;640;;
105;tipo3;NG;tipo3_NG_0009.jpg;train/tipo3/NG/;640;640;;
106;tipo3;NG;tipo3_NG_0010.jpg;train/tipo3/NG/;640;640;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
